x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,SubjID
0,1,2,0,0,0,0,1,3,5,1,3,0,0,3,10001
1,3,0,3,0,3,0,5,0,5,0,1,0,3,5,10002
0,0,0,0,0,5,0,0,0,5,0,0,5,0,5,10003
0,0,0,0,0,5,0,3,0,5,0,0,4,0,4,10004
0,3,3,2,0,3,3,0,3,5,0,1,3,2,3,10005
0,0,0,5,3,3,3,0,0,5,0,0,0,0,5,10006
3,3,0,0,0,0,0,5,0,5,1,0,5,5,5,10007
5,0,0,0,0,5,3,0,0,5,3,0,0,0,3,10008
0,5,3,5,0,5,0,0,3,5,0,0,0,5,2,10009
0,0,0,3,0,3,0,2,0,5,3,0,4,0,4,10010
4,0,0,0,0,3,0,3,0,5,0,0,0,0,4,10011
0,0,0,0,0,0,0,0,0,5,0,0,5,0,4,10012
0,0,0,0,0,0,0,3,0,5,3,0,0,0,5,10013
2,0,0,3,0,3,0,3,3,5,5,0,2,0,4,10014
0,5,3,3,0,3,0,5,0,5,3,0,0,3,3,10015
0,0,5,3,0,5,3,3,3,5,0,0,1,0,5,10016
3,3,3,3,0,3,0,3,3,5,3,0,0,0,3,10017
0,0,0,5,0,4,5,3,0,5,2,0,0,0,0,10018
0,3,0,3,0,3,3,3,0,5,0,0,0,4,5,10019
0,3,0,3,0,3,5,3,1,5,0,0,0,0,5,10020
2,0,0,3,1,3,5,1,1,5,3,0,1,0,3,10021
1,0,0,1,0,1,1,0,0,5,0,0,0,0,3,10022
1,3,3,3,0,3,1,1,1,5,1,0,0,5,2,10023
0,0,1,3,3,1,5,1,5,5,0,0,1,0,2,10024
1,1,1,1,0,3,3,0,1,5,3,0,0,3,1,10025
0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10026
1,1,3,1,5,1,5,0,3,5,3,1,0,3,0,10027
1,1,0,0,0,3,5,3,5,5,3,1,0,3,0,10028
0,0,0,0,5,5,0,0,0,5,0,0,5,0,5,10029
1,3,0,3,0,3,0,5,0,5,0,1,0,3,5,10030
0,0,0,0,0,5,0,3,0,5,0,0,4,0,4,10031
0,3,3,2,0,3,3,0,3,5,0,1,3,2,3,10032
0,0,0,5,3,3,3,0,0,5,0,0,0,0,5,10033
1,0,3,4,1,5,5,0,5,5,0,0,0,0,0,10034
1,5,1,1,1,5,5,0,1,5,1,0,0,3,1,10035
0,1,5,3,0,1,5,0,1,5,1,1,0,3,1,10036
5,0,3,3,0,0,5,2,2,5,0,0,0,0,3,10037
3,3,0,0,0,3,0,0,0,5,1,0,0,2,3,10038
2,0,3,3,0,3,0,0,0,5,0,0,0,0,3,10039
3,3,3,3,0,3,0,0,0,5,0,0,0,1,3,10040
0,0,0,3,0,1,0,5,3,5,3,0,0,2,3,10041
0,5,0,3,0,5,0,3,3,5,0,0,1,3,1,10042
1,3,0,3,0,1,2,1,1,5,0,0,0,1,2,10043
3,0,3,3,0,1,3,1,3,5,3,0,0,0,3,10044
3,3,3,3,0,3,3,0,0,5,1,0,0,3,3,10045
0,0,3,3,0,0,5,1,1,5,3,0,0,1,1,10046
1,0,0,1,0,1,5,0,1,5,3,0,0,0,1,10047
1,1,3,3,5,1,5,0,1,5,3,0,0,1,1,10048
0,0,3,5,0,1,4,1,0,5,0,2,0,0,1,10049
0,0,1,1,0,1,5,0,1,5,1,0,0,0,1,10050
0,5,0,3,0,2,0,2,1,5,0,0,1,1,5,10051
0,0,1,1,0,5,3,4,4,5,0,0,5,0,5,10052
1,3,2,3,1,3,3,1,5,5,3,0,0,0,1,10053
4,3,2,1,1,2,2,0,1,5,1,0,0,5,5,10054
4,5,0,0,0,2,0,0,1,5,1,0,1,3,5,10055
2,5,2,1,0,1,2,1,0,5,4,0,0,2,5,10056
0,5,0,3,1,1,5,0,0,5,1,0,0,4,3,10057
0,1,0,0,0,0,0,0,0,5,1,1,0,4,4,10058
0,0,1,1,0,0,0,1,0,5,0,2,0,1,5,10059
1,1,2,2,1,1,2,0,4,5,0,0,0,2,5,10060
4,4,2,2,0,2,0,0,0,5,0,0,0,0,5,10061
3,1,1,3,1,0,2,5,1,5,2,0,0,0,5,10062
1,5,4,4,0,0,0,0,0,5,1,0,2,4,4,10063
0,2,0,2,1,0,2,0,0,5,0,0,0,1,5,10064
3,2,2,3,0,0,1,0,1,5,0,0,5,3,3,10065
0,1,0,1,0,0,0,0,0,5,0,0,1,1,2,10066
1,1,0,1,0,0,1,5,2,5,0,0,0,1,5,10067
1,0,0,0,0,0,0,0,0,5,0,0,0,0,4,10068
1,0,2,2,1,0,0,0,1,5,0,5,0,0,2,10069
2,3,3,3,0,0,2,5,0,5,2,0,0,3,2,10070
0,3,3,4,3,4,2,0,0,5,0,0,0,1,3,10071
4,3,1,0,0,4,0,5,0,5,0,5,0,1,4,10072
1,1,1,2,0,0,2,0,0,5,2,0,0,2,2,10073
1,1,1,1,1,1,3,0,1,4,1,0,0,1,4,10074
0,3,0,1,0,0,0,0,0,4,0,0,0,0,5,10075
1,1,0,1,0,1,1,0,0,3,0,0,0,1,1,10076
1,1,0,1,0,1,4,0,0,3,0,0,0,1,0,10077
1,1,4,4,1,0,2,2,1,3,1,0,0,3,5,10078
1,3,0,1,0,1,1,0,0,2,0,0,0,1,3,10079
1,0,4,1,0,0,1,4,0,2,1,0,0,0,5,10080
1,2,3,3,0,5,4,0,1,1,0,0,1,2,1,10081
1,1,3,3,2,1,4,0,3,1,5,0,0,1,5,10082
1,3,3,2,1,0,3,1,1,1,3,0,0,1,2,10083
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10084
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10085
0,1,1,4,0,0,4,0,0,0,1,0,0,1,5,10086
4,5,0,2,0,1,2,0,0,0,2,0,0,2,1,10087
3,5,1,5,0,0,3,2,3,5,3,0,0,4,4,20001
5,5,3,3,0,5,4,5,3,5,3,0,5,4,5,20002
5,5,2,5,0,3,0,5,3,5,4,5,4,5,5,20003
4,4,2,1,0,0,5,5,4,5,5,0,3,4,5,20004
2,5,0,5,0,0,0,5,3,5,3,0,0,5,5,20005
4,3,3,5,1,0,0,5,3,5,2,2,0,4,5,20006
5,5,0,2,1,5,0,5,3,5,3,1,0,5,5,20007
3,5,0,3,0,5,5,0,0,5,5,0,3,3,0,20008
5,3,0,3,0,5,2,0,2,5,3,2,3,3,0,20009
3,5,0,3,0,5,5,5,3,5,0,0,0,5,5,20010
0,3,0,5,0,5,5,0,3,5,0,0,3,3,5,20011
0,5,4,3,0,3,5,5,4,5,4,0,0,4,5,20012
3,0,3,3,0,5,5,5,0,5,3,0,0,0,5,20013
4,3,3,5,4,5,5,0,3,5,4,0,2,5,5,20014
4,4,0,3,0,4,0,0,4,5,2,0,1,5,5,20015
4,4,3,3,0,5,5,0,4,5,5,0,3,4,5,20016
3,4,4,3,0,4,5,3,0,5,4,0,2,3,5,20017
2,0,3,5,0,5,0,5,5,5,0,0,5,0,5,20018
5,5,5,5,0,1,0,0,3,5,5,0,2,5,5,20019
0,3,4,2,0,5,4,3,0,5,3,0,0,2,3,20020
5,5,4,3,0,3,5,5,4,5,4,0,0,4,3,20021
4,3,4,0,3,4,4,0,4,5,3,4,4,3,5,20022
4,3,0,3,0,5,3,5,4,5,4,3,2,3,4,20023
5,5,5,2,0,4,3,3,2,5,4,5,0,5,0,20024
1,3,0,3,0,3,5,3,3,5,3,0,0,3,5,20025
1,3,2,3,0,4,5,3,2,5,3,0,5,5,4,20026
3,3,3,3,3,1,5,5,0,5,3,0,1,2,5,20027
3,5,3,5,0,5,5,5,5,5,5,5,3,2,5,20028
2,3,5,3,3,3,3,0,3,5,3,0,0,1,3,20029
3,0,3,5,0,3,3,3,3,5,0,0,0,3,3,20030
3,5,3,5,0,3,3,5,3,5,3,0,0,5,5,20031
3,3,3,3,0,3,3,1,1,5,3,0,2,3,3,20032
3,5,5,5,0,3,5,3,3,5,3,0,2,0,5,20033
3,0,3,5,0,3,5,2,3,5,3,0,1,0,3,20034
3,3,0,3,0,3,5,2,3,5,0,0,2,0,5,20035
5,0,0,4,1,5,3,5,5,5,3,0,0,0,5,20036
4,4,0,5,2,5,5,4,5,5,4,1,0,3,5,20037
3,3,0,5,1,5,4,3,3,5,0,0,0,4,5,20038
2,3,5,5,1,3,5,5,5,5,4,0,2,5,5,20039
3,5,5,3,3,2,5,3,3,5,5,0,1,3,3,20040
3,5,5,3,3,2,5,1,5,5,2,0,0,3,2,20041
0,5,5,5,0,5,2,0,3,5,0,0,0,3,1,20042
3,3,5,5,0,3,5,1,0,5,0,1,0,5,5,20043
2,3,0,3,0,3,3,3,2,5,3,5,1,3,0,20044
4,3,3,5,4,5,5,0,3,5,4,0,2,5,5,20045
5,5,1,5,1,5,5,0,3,5,3,0,0,5,0,20046
1,5,5,4,1,5,5,0,5,5,3,0,0,0,0,20047
3,0,3,5,0,5,5,0,5,5,3,0,0,0,5,20048
3,5,0,3,0,5,3,5,3,5,3,3,0,5,5,20049
3,3,5,2,0,0,5,5,3,5,5,2,0,3,5,20050
5,3,5,2,0,5,5,0,2,5,5,0,2,5,1,20051
3,5,5,2,0,3,4,0,4,5,3,0,0,3,4,20052
5,5,5,2,0,0,5,1,5,5,5,0,0,5,5,20053
2,4,4,3,0,5,2,0,5,5,3,0,0,3,5,20054
5,4,3,3,0,5,4,0,0,5,2,0,0,2,3,20055
0,0,0,3,0,0,3,5,4,5,4,5,5,1,5,20056
1,4,3,3,3,3,3,5,2,5,2,0,5,5,5,20057
5,1,0,4,1,0,4,1,4,5,2,0,0,4,4,20058
5,5,3,2,1,0,4,0,2,5,2,0,5,2,2,20059
1,5,4,4,1,0,2,5,5,5,2,0,5,4,4,20060
3,5,3,5,5,0,2,0,2,5,2,0,0,4,0,20061
3,1,0,0,0,5,0,5,5,5,3,3,0,4,0,20062
1,5,3,1,0,5,0,5,3,5,4,0,0,2,2,20063
3,5,3,5,4,5,3,0,4,5,3,2,5,5,5,20064
3,0,3,1,0,4,4,0,5,5,5,0,0,3,5,20065
3,3,0,3,1,4,0,5,3,5,0,1,4,2,0,20066
0,4,3,5,0,4,4,5,5,5,3,4,5,4,4,20067
4,4,4,4,3,5,4,5,5,5,5,2,5,5,4,20068
4,5,3,5,0,3,5,5,0,5,4,0,0,3,5,20069
0,5,4,2,0,4,5,0,0,5,0,0,0,5,5,20070
3,0,5,0,3,4,4,3,3,5,5,5,0,2,4,20071
5,5,5,5,2,5,5,3,0,5,5,5,0,5,5,20072
0,4,5,5,0,2,3,0,0,5,5,0,0,2,5,20073
2,2,5,5,0,2,5,0,5,5,2,1,0,1,2,20074
2,4,5,4,0,2,5,5,2,5,3,2,1,5,1,20075
5,5,5,5,0,5,5,5,5,5,5,2,2,5,5,20076
5,5,5,3,0,5,3,5,0,5,2,0,5,3,5,20077
0,0,5,3,2,0,5,0,5,5,5,5,0,0,5,20078
0,5,5,5,0,5,5,5,5,5,5,5,2,5,5,20079
5,5,5,5,0,5,5,5,5,0,5,5,5,5,5,20080
5,5,0,5,0,5,5,0,0,4,2,0,0,3,5,20081
3,5,0,5,0,5,3,0,0,4,2,0,5,3,5,20082
4,2,4,3,2,4,5,3,2,0,1,0,1,1,5,20083
1,5,2,4,1,4,5,1,1,0,1,0,0,4,5,20084