SubjID, x02, x03, x04, x05, x06, x07, x08, x09, x10, x11, x12, x13, x14, x15, x16, x17, x01
101001,   3,   1,   2,   1,   1,   4,   2,   1,   1,   1,   2,   1,   1,   1,   2,   1,   1
101002,   2,   1,   2,   1,   1,   4,   3,   1,   1,   2,   2,   1,   1,   1,   2,   1,   1
101003,   1,   1,   1,   2,   2,   3,   4,   1,   1,   2,   3,   1,   1,   1,   2,   1,   1
101004,   3,   1,   2,   1,   1,   4,   3,   1,   1,   1,   1,   2,   1,   1,   2,   1,   1
101005,   3,   1,   3,   3,   1,   4,   2,   1,   1,   2,   2,   2,   1,   1,   2,   2,   1
101006,   1,   1,   1,   2,   2,   2,   2,   1,   1,   2,   1,   1,   1,   1,   2,   1,   1
101007,   2,   1,   1,   1,   1,   2,   3,   1,   1,   1,   1,   1,   1,   1,   2,   1,   1
101008,   1,   3,   2,   1,   1,   3,   3,   1,   1,   1,   2,   1,   2,   2,   1,   1,   1
101009,   1,   1,   3,   3,   3,   1,   3,   1,   1,   2,   1,   2,   1,   1,   2,   1,   1
101010,   3,   1,   1,   1,   1,   3,   5,   1,   1,   1,   4,   1,   1,   1,   2,   1,   1
101011,   2,   1,   1,   2,   2,   4,   2,   1,   1,   2,   4,   1,   1,   1,   2,   2,   1
101012,   1,   1,   1,   2,   2,   1,   5,   1,   1,   2,   2,   1,   1,   1,   2,   1,   1
101013,   3,   1,   1,   1,   1,   3,   2,   1,   2,   2,   2,   1,   1,   1,   2,   2,   1
101014,   1,   1,   1,   2,   2,   2,   3,   1,   1,   1,   4,   1,   1,   1,   2,   1,   1
101015,   2,   1,   2,   2,   2,   4,   2,   1,   1,   2,   3,   1,   1,   1,   2,   2,   1
101016,   3,   1,   2,   1,   1,   3,   3,   1,   2,   2,   1,   1,   1,   1,   2,   1,   1
101017,   2,   2,   1,   4,   2,   4,   3,   1,   1,   1,   1,   2,   1,   1,   2,   1,   1
101018,   3,   1,   2,   4,   4,   3,   4,   1,   1,   1,   1,   2,   1,   1,   2,   1,   1
101019,   3,   1,   2,   3,   3,   4,   4,   1,   1,   1,   1,   2,   1,   1,   2,   1,   1
101020,   3,   2,   2,   4,   3,   4,   3,   1,   2,   1,   2,   2,   1,   1,   2,   1,   1
101021,   1,   1,   1,   3,   3,   4,   3,   1,   1,   1,   2,   2,   1,   1,   2,   1,   1
101022,   3,   1,   2,   3,   3,   4,   3,   1,   1,   2,   1,   2,   1,   1,   2,   1,   1
101023,   3,   1,   1,   3,   3,   1,   3,   1,   1,   2,   2,   2,   1,   1,   2,   1,   1
101024,   2,   2,   2,   4,   3,   1,   4,   1,   1,   2,   1,   2,   1,   1,   2,   2,   1
101025,   3,   1,   1,   3,   3,   4,   3,   1,   1,   1,   2,   2,   1,   3,   2,   2,   1
101026,   3,   1,   1,   1,   1,   4,   3,   1,   1,   2,   1,   2,   1,   1,   2,   2,   1
101027,   3,   1,   1,   3,   3,   3,   4,   1,   1,   2,   2,   2,   1,   1,   2,   2,   1
101028,   2,   2,   2,   4,   3,   1,   3,   1,   1,   1,   1,   2,   1,   1,   2,   1,   1
101029,   3,   1,   1,   3,   3,   3,   2,   1,   1,   1,   1,   2,   1,   1,   2,   2,   1
101030,   3,   1,   1,   3,   3,   1,   2,   1,   1,   2,   1,   2,   1,   1,   2,   2,   1
101031,   1,   2,   3,   4,   3,   4,   3,   1,   1,   2,   1,   2,   1,   1,   2,   1,   1
101032,   3,   1,   1,   3,   3,   1,   3,   1,   1,   1,   1,   2,   1,   1,   2,   2,   1
101033,   2,   2,   1,   4,   1,   2,   3,   1,   1,   1,   1,   2,   1,   1,   2,   2,   1
101034,   3,   2,   1,   4,   3,   4,   2,   1,   1,   1,   1,   2,   1,   1,   2,   1,   1
101035,   3,   1,   3,   3,   3,   3,   5,   1,   1,   1,   1,   2,   1,   1,   2,   2,   1
101036,   3,   2,   1,   4,   2,   3,   4,   1,   1,   2,   2,   2,   1,   1,   2,   2,   1
101037,   2,   1,   1,   3,   3,   1,   4,   1,   1,   2,   2,   1,   1,   1,   2,   2,   1
101038,   3,   1,   1,   3,   3,   2,   3,   1,   1,   2,   4,   1,   1,   1,   2,   2,   1
101039,   3,   1,   1,   3,   3,   4,   4,   1,   1,   1,   3,   1,   1,   1,   2,   1,   1
101040,   3,   1,   2,   3,   3,   2,   3,   1,   1,   2,   4,   1,   1,   1,   2,   2,   1
101041,   3,   2,   1,   4,   2,   3,   3,   1,   1,   1,   3,   1,   1,   2,   2,   2,   1
101042,   3,   1,   2,   1,   1,   2,   2,   1,   1,   1,   1,   2,   2,   2,   1,   2,   1
101043,   3,   1,   1,   1,   1,   3,   3,   1,   1,   1,   1,   1,   2,   1,   1,   1,   1
101044,   3,   1,   1,   1,   1,   1,   2,   1,   1,   2,   1,   1,   1,   1,   2,   2,   1
101045,   1,   1,   1,   1,   1,   4,   2,   1,   1,   2,   1,   1,   1,   1,   2,   1,   1
101046,   3,   2,   1,   4,   3,   3,   3,   1,   1,   1,   1,   2,   1,   1,   2,   2,   1
101047,   3,   1,   1,   3,   3,   3,   3,   1,   1,   2,   1,   1,   1,   1,   2,   1,   1
101048,   3,   1,   1,   3,   3,   4,   3,   1,   1,   2,   2,   1,   2,   1,   1,   1,   1
101049,   3,   1,   1,   1,   1,   1,   3,   1,   1,   2,   1,   1,   2,   2,   1,   2,   1
101050,   3,   1,   1,   1,   1,   2,   2,   1,   1,   1,   1,   1,   2,   1,   1,   2,   1
101051,   1,   3,   2,   1,   1,   3,   3,   1,   1,   1,   1,   1,   2,   2,   1,   1,   1
101052,   2,   1,   1,   3,   3,   3,   3,   1,   1,   2,   4,   1,   1,   1,   2,   2,   1
101053,   2,   1,   2,   3,   3,   1,   2,   1,   1,   2,   3,   1,   1,   1,   2,   1,   1
101054,   1,   1,   1,   2,   2,   4,   3,   1,   1,   2,   3,   1,   1,   1,   2,   1,   1
101055,   2,   1,   1,   3,   3,   4,   3,   1,   1,   2,   1,   2,   1,   1,   2,   1,   1
101056,   3,   1,   2,   3,   3,   4,   2,   1,   1,   2,   2,   1,   1,   1,   2,   1,   1
101057,   2,   1,   3,   3,   3,   4,   4,   1,   1,   2,   1,   1,   1,   1,   2,   1,   1
101058,   3,   1,   1,   1,   1,   4,   2,   1,   1,   1,   1,   1,   1,   1,   2,   2,   1
101059,   3,   1,   1,   4,   4,   4,   4,   1,   1,   1,   1,   2,   1,   1,   2,   2,   1
101060,   2,   2,   1,   4,   3,   4,   4,   1,   1,   1,   1,   2,   1,   1,   2,   2,   1
101061,   1,   1,   1,   3,   3,   3,   3,   1,   1,   2,   2,   1,   1,   1,   2,   1,   1
101062,   3,   1,   1,   3,   3,   3,   3,   1,   2,   2,   2,   2,   1,   1,   2,   1,   1
101063,   2,   1,   2,   2,   2,   3,   2,   1,   1,   1,   2,   1,   1,   1,   2,   1,   1
101064,   1,   1,   3,   3,   1,   2,   3,   1,   1,   2,   1,   1,   1,   3,   2,   1,   1
101065,   1,   1,   1,   3,   3,   3,   3,   1,   1,   2,   2,   1,   1,   1,   2,   1,   1
101066,   3,   1,   2,   3,   3,   2,   4,   1,   1,   2,   2,   1,   1,   3,   2,   2,   1
101067,   3,   1,   1,   3,   3,   4,   4,   1,   1,   1,   2,   2,   1,   1,   2,   1,   1
101068,   2,   1,   1,   3,   3,   4,   3,   1,   1,   2,   1,   1,   1,   1,   2,   1,   1
101069,   1,   1,   2,   1,   1,   4,   3,   1,   1,   1,   1,   1,   1,   1,   2,   1,   1
101070,   2,   1,   2,   1,   1,   4,   3,   1,   2,   1,   2,   2,   1,   1,   2,   1,   1
101071,   3,   1,   1,   3,   3,   2,   4,   1,   1,   2,   1,   2,   1,   1,   2,   1,   1
101072,   3,   1,   1,   1,   1,   4,   4,   1,   1,   1,   1,   1,   1,   1,   2,   1,   1
101073,   3,   1,   2,   1,   1,   4,   2,   1,   1,   2,   1,   2,   1,   1,   2,   1,   1
101074,   1,   1,   2,   1,   1,   2,   2,   1,   1,   1,   3,   1,   1,   1,   2,   2,   1
101075,   2,   1,   2,   1,   1,   4,   3,   1,   1,   2,   2,   1,   1,   1,   2,   1,   1
101076,   2,   1,   2,   1,   1,   4,   3,   1,   1,   2,   2,   1,   1,   1,   2,   1,   1
101077,   2,   1,   2,   1,   1,   3,   4,   1,   2,   2,   1,   2,   1,   1,   2,   1,   1
101078,   3,   1,   2,   1,   1,   2,   3,   1,   1,   2,   2,   1,   1,   1,   2,   1,   1
101079,   3,   1,   1,   3,   3,   4,   2,   1,   2,   1,   2,   1,   1,   1,   2,   1,   1
101080,   2,   1,   2,   1,   1,   2,   2,   1,   1,   1,   2,   1,   1,   1,   2,   1,   1
101081,   3,   1,   1,   3,   3,   4,   3,   1,   1,   2,   1,   1,   1,   1,   2,   1,   1
101082,   2,   1,   1,   3,   3,   4,   3,   1,   2,   2,   3,   1,   1,   1,   2,   1,   1
101083,   2,   2,   2,   4,   2,   2,   4,   1,   1,   1,   3,   2,   1,   1,   2,   2,   1
101084,   1,   2,   3,   4,   3,   3,   4,   1,   1,   1,   1,   2,   1,   1,   2,   2,   1
101085,   2,   2,   2,   4,   3,   2,   4,   1,   1,   1,   2,   2,   1,   1,   2,   2,   1
101086,   1,   1,   3,   3,   2,   2,   2,   1,   1,   2,   3,   1,   1,   1,   2,   1,   1
101087,   3,   2,   2,   4,   3,   1,   4,   1,   1,   1,   3,   1,   1,   1,   2,   1,   1
101088,   3,   1,   1,   3,   3,   4,   3,   1,   1,   2,   3,   1,   1,   1,   2,   2,   1
101089,   3,   2,   2,   4,   3,   4,   3,   1,   1,   2,   4,   2,   1,   1,   2,   1,   1
101090,   2,   1,   1,   2,   2,   4,   3,   1,   1,   1,   3,   1,   1,   1,   2,   1,   1
101091,   1,   1,   2,   3,   3,   4,   3,   1,   1,   2,   3,   1,   1,   1,   2,   1,   1
101092,   3,   1,   2,   3,   3,   2,   3,   1,   1,   2,   2,   1,   1,   1,   2,   2,   1
101093,   2,   1,   1,   3,   3,   1,   4,   1,   2,   1,   1,   2,   1,   1,   2,   2,   1
101094,   3,   1,   2,   1,   1,   4,   3,   1,   1,   2,   1,   1,   1,   1,   2,   2,   1
101095,   3,   1,   2,   3,   3,   2,   3,   1,   1,   2,   2,   1,   1,   1,   2,   2,   1
101096,   2,   1,   2,   1,   1,   3,   3,   1,   1,   1,   4,   1,   1,   1,   2,   1,   1
101097,   3,   1,   2,   3,   3,   4,   4,   1,   1,   1,   1,   2,   1,   1,   2,   1,   1
101098,   3,   2,   2,   4,   3,   3,   4,   1,   1,   2,   1,   2,   1,   1,   2,   2,   1
101099,   2,   2,   2,   4,   3,   4,   4,   1,   1,   1,   4,   1,   1,   1,   2,   1,   1
101100,   3,   1,   1,   1,   1,   3,   3,   1,   2,   1,   3,   2,   1,   1,   2,   1,   1
101101,   3,   1,   1,   1,   1,   4,   2,   1,   2,   2,   2,   2,   1,   1,   2,   1,   1
101102,   1,   1,   2,   2,   2,   4,   4,   1,   1,   1,   3,   2,   1,   1,   2,   1,   1
101103,   2,   1,   1,   3,   3,   1,   3,   1,   1,   1,   3,   1,   1,   1,   2,   2,   1
101104,   3,   1,   2,   1,   1,   3,   3,   1,   1,   2,   4,   1,   1,   1,   2,   2,   1
101105,   2,   1,   1,   2,   2,   4,   3,   1,   1,   1,   3,   1,   1,   1,   2,   1,   1
101106,   3,   1,   2,   2,   2,   3,   2,   1,   1,   1,   1,   1,   1,   1,   2,   1,   1
101107,   3,   2,   2,   4,   3,   4,   4,   1,   1,   1,   1,   2,   1,   1,   2,   1,   1
101108,   1,   1,   1,   2,   2,   4,   2,   1,   1,   1,   2,   2,   1,   1,   2,   1,   1
101109,   2,   2,   2,   4,   3,   4,   2,   1,   1,   2,   1,   2,   1,   1,   2,   1,   1
101110,   2,   1,   2,   1,   1,   3,   2,   1,   2,   2,   2,   1,   1,   1,   2,   1,   1
101111,   2,   3,   1,   4,   3,   4,   4,   1,   1,   2,   2,   2,   1,   2,   2,   1,   1
101112,   2,   3,   2,   1,   1,   3,   2,   1,   2,   2,   1,   1,   1,   2,   2,   2,   1
102001,   3,   1,   1,   1,   1,   4,   2,   1,   1,   2,   1,   1,   2,   2,   1,   1,   2
102002,   3,   3,   2,   1,   1,   1,   2,   1,   1,   2,   1,   1,   2,   2,   1,   2,   2
102003,   3,   1,   1,   1,   1,   4,   3,   1,   1,   1,   2,   1,   1,   1,   2,   1,   2
102004,   3,   1,   1,   3,   3,   2,   2,   1,   1,   2,   1,   1,   1,   1,   2,   2,   2
102005,   2,   1,   2,   2,   2,   3,   3,   1,   1,   1,   2,   1,   1,   1,   2,   1,   2
102006,   2,   1,   2,   1,   1,   2,   1,   1,   1,   2,   2,   1,   1,   1,   2,   2,   2
102007,   2,   1,   2,   1,   1,   3,   2,   1,   1,   1,   2,   1,   1,   1,   2,   1,   2
102008,   2,   1,   2,   1,   1,   1,   1,   1,   1,   2,   2,   1,   1,   1,   2,   1,   2
102009,   2,   1,   2,   1,   1,   2,   2,   1,   2,   2,   2,   2,   1,   1,   2,   1,   2
102010,   1,   1,   2,   1,   1,   1,   1,   1,   1,   2,   2,   1,   1,   1,   2,   1,   2
102011,   3,   1,   1,   1,   1,   3,   2,   1,   1,   2,   2,   1,   1,   1,   2,   2,   2
102012,   3,   1,   1,   2,   2,   1,   3,   1,   2,   1,   2,   1,   1,   1,   2,   1,   2
102013,   1,   1,   1,   1,   1,   1,   2,   1,   1,   1,   2,   1,   1,   1,   2,   2,   2
102014,   3,   1,   1,   3,   3,   2,   3,   1,   1,   1,   1,   2,   1,   1,   2,   1,   2
102015,   3,   1,   1,   2,   2,   3,   3,   1,   1,   2,   3,   1,   1,   1,   2,   1,   2
102016,   3,   1,   1,   1,   1,   2,   2,   1,   2,   1,   3,   1,   1,   1,   2,   2,   2
102017,   2,   1,   1,   1,   1,   1,   2,   1,   1,   1,   2,   1,   1,   1,   2,   2,   2
102018,   1,   1,   1,   2,   2,   1,   2,   1,   1,   1,   1,   1,   1,   3,   2,   1,   2
102019,   1,   1,   2,   1,   1,   2,   2,   1,   1,   2,   1,   1,   1,   1,   2,   1,   2
102020,   3,   1,   1,   1,   1,   2,   3,   1,   1,   1,   3,   1,   1,   1,   2,   1,   2
102021,   1,   1,   1,   1,   1,   2,   2,   1,   1,   1,   3,   1,   1,   1,   2,   2,   2
102022,   3,   1,   2,   3,   3,   4,   2,   1,   1,   1,   1,   1,   1,   1,   2,   1,   2
102023,   2,   1,   1,   1,   1,   3,   3,   1,   1,   2,   2,   1,   1,   1,   2,   2,   2
102024,   2,   1,   1,   1,   1,   4,   2,   1,   1,   2,   2,   1,   1,   2,   2,   2,   2
102025,   2,   1,   1,   1,   1,   1,   2,   1,   1,   1,   2,   2,   1,   2,   2,   1,   2
102026,   3,   1,   2,   1,   1,   4,   3,   1,   1,   1,   1,   1,   1,   1,   2,   1,   2
102027,   2,   1,   2,   1,   1,   2,   2,   1,   1,   1,   1,   1,   1,   1,   2,   1,   2
102028,   1,   1,   1,   1,   1,   3,   2,   1,   1,   1,   3,   1,   1,   1,   2,   2,   2
102029,   2,   3,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   2,   2,   1,   2,   2
102030,   1,   3,   2,   1,   1,   2,   2,   1,   1,   1,   1,   1,   2,   2,   1,   2,   2
102031,   3,   3,   2,   1,   1,   3,   2,   1,   1,   1,   1,   1,   2,   2,   1,   1,   2
102032,   2,   3,   2,   1,   1,   3,   2,   1,   1,   1,   1,   1,   2,   2,   1,   2,   2
102033,   3,   3,   2,   1,   1,   1,   1,   1,   1,   2,   1,   1,   2,   2,   1,   2,   2
102034,   3,   3,   2,   1,   1,   2,   2,   1,   1,   2,   1,   1,   2,   2,   1,   1,   2
102035,   1,   3,   2,   3,   3,   1,   2,   1,   1,   1,   1,   1,   2,   2,   1,   1,   2
102036,   3,   3,   2,   1,   1,   1,   3,   1,   2,   1,   1,   1,   2,   2,   1,   2,   2
102037,   3,   1,   1,   1,   1,   4,   2,   1,   2,   1,   4,   1,   1,   1,   2,   1,   2
102038,   3,   1,   1,   3,   3,   2,   2,   1,   1,   1,   4,   1,   1,   1,   2,   1,   2
102039,   3,   1,   2,   2,   2,   1,   3,   1,   1,   2,   3,   2,   1,   1,   2,   2,   2
102040,   1,   1,   1,   2,   2,   4,   5,   1,   1,   2,   4,   1,   1,   1,   2,   2,   2
102041,   3,   1,   2,   1,   1,   3,   2,   1,   1,   2,   3,   1,   1,   1,   2,   1,   2
102042,   1,   2,   1,   4,   2,   4,   2,   1,   1,   1,   4,   1,   1,   1,   2,   1,   2
102043,   2,   1,   2,   1,   1,   4,   3,   1,   1,   1,   4,   1,   1,   1,   2,   1,   2
102044,   3,   1,   2,   3,   3,   4,   3,   1,   1,   1,   3,   1,   1,   1,   2,   1,   2
102045,   3,   1,   2,   2,   2,   4,   2,   1,   1,   1,   2,   1,   1,   1,   2,   1,   2
102046,   1,   1,   1,   2,   2,   1,   3,   1,   1,   2,   2,   1,   1,   2,   2,   1,   2
102047,   1,   1,   2,   1,   1,   1,   3,   1,   1,   2,   2,   1,   1,   1,   2,   1,   2
102048,   2,   1,   2,   1,   1,   3,   2,   1,   1,   2,   3,   1,   1,   1,   2,   1,   2
102049,   3,   1,   2,   1,   1,   3,   2,   1,   1,   1,   3,   1,   1,   1,   2,   1,   2
102050,   3,   1,   2,   1,   1,   4,   5,   1,   1,   1,   1,   1,   1,   2,   2,   2,   2
102051,   1,   1,   2,   1,   1,   1,   1,   1,   1,   2,   1,   1,   2,   1,   1,   1,   2
102052,   1,   2,   1,   4,   4,   4,   4,   1,   1,   1,   1,   2,   1,   1,   2,   1,   2
102053,   3,   1,   1,   3,   3,   2,   4,   1,   1,   1,   1,   2,   1,   1,   2,   2,   2
102054,   3,   1,   2,   3,   3,   2,   4,   1,   1,   1,   1,   2,   1,   1,   2,   1,   2
102055,   2,   1,   1,   3,   3,   4,   3,   1,   1,   1,   1,   2,   1,   1,   2,   1,   2
102056,   1,   2,   2,   4,   3,   1,   4,   1,   1,   2,   1,   2,   1,   1,   2,   2,   2
102057,   3,   2,   1,   4,   4,   4,   4,   1,   1,   2,   1,   2,   1,   1,   2,   1,   2
102058,   2,   2,   2,   4,   4,   1,   4,   1,   1,   2,   3,   2,   1,   1,   2,   1,   2
102059,   3,   2,   1,   4,   3,   1,   3,   1,   1,   1,   1,   2,   1,   1,   2,   2,   2
102060,   3,   1,   2,   3,   3,   1,   4,   1,   1,   1,   1,   2,   1,   1,   2,   1,   2
102061,   3,   1,   1,   3,   3,   4,   3,   1,   1,   2,   2,   1,   1,   1,   2,   2,   2
102062,   3,   1,   2,   3,   3,   4,   2,   1,   1,   2,   1,   2,   1,   1,   2,   2,   2
102063,   3,   2,   2,   4,   3,   3,   3,   1,   1,   2,   1,   2,   1,   1,   2,   1,   2
102064,   2,   1,   2,   3,   3,   3,   2,   1,   1,   1,   2,   1,   1,   1,   2,   1,   2
102065,   1,   1,   3,   3,   3,   2,   3,   1,   1,   1,   1,   2,   1,   1,   2,   1,   2
102066,   2,   2,   1,   4,   4,   3,   3,   1,   1,   2,   1,   2,   1,   1,   2,   1,   2
102067,   3,   1,   2,   3,   3,   4,   4,   1,   1,   1,   2,   2,   1,   1,   2,   1,   2
102068,   1,   1,   1,   2,   2,   1,   3,   1,   1,   1,   2,   2,   1,   1,   2,   1,   2
102069,   3,   1,   2,   2,   2,   1,   3,   1,   1,   2,   1,   2,   1,   1,   2,   2,   2
102070,   3,   1,   1,   1,   1,   3,   2,   1,   1,   2,   1,   2,   1,   1,   2,   1,   2
102071,   1,   1,   1,   1,   1,   2,   3,   1,   1,   1,   2,   2,   1,   1,   2,   2,   2
102072,   3,   1,   1,   3,   3,   2,   4,   1,   1,   1,   1,   2,   1,   1,   2,   2,   2
102073,   3,   2,   2,   4,   2,   3,   3,   1,   1,   1,   1,   2,   1,   1,   2,   1,   2
102074,   3,   1,   1,   1,   1,   3,   2,   1,   1,   1,   3,   2,   1,   1,   2,   2,   2
102075,   3,   2,   2,   4,   3,   4,   3,   1,   1,   2,   2,   2,   1,   1,   2,   1,   2
102076,   3,   1,   1,   1,   1,   2,   3,   1,   1,   1,   2,   2,   1,   1,   2,   1,   2
102077,   3,   1,   1,   1,   1,   3,   2,   1,   1,   1,   2,   2,   1,   1,   2,   2,   2
102078,   2,   1,   1,   3,   3,   1,   3,   1,   1,   2,   1,   2,   1,   1,   2,   1,   2
102079,   2,   2,   2,   4,   3,   4,   3,   1,   1,   1,   1,   2,   1,   1,   2,   1,   2
102080,   3,   2,   2,   4,   3,   2,   2,   2,   1,   2,   3,   2,   1,   1,   2,   1,   2
102081,   2,   2,   1,   4,   3,   1,   2,   2,   1,   2,   2,   2,   1,   1,   2,   1,   2
102082,   2,   1,   2,   3,   3,   3,   3,   1,   1,   1,   1,   2,   1,   1,   2,   1,   2
102083,   2,   1,   2,   3,   3,   2,   3,   1,   1,   1,   1,   2,   1,   1,   2,   1,   2
102084,   3,   1,   1,   2,   2,   3,   2,   1,   1,   1,   2,   2,   1,   1,   2,   2,   2
102085,   3,   1,   1,   1,   1,   3,   2,   1,   1,   2,   3,   2,   1,   1,   2,   2,   2
102086,   3,   1,   1,   1,   1,   3,   3,   1,   1,   1,   2,   2,   1,   1,   2,   1,   2
102087,   3,   2,   1,   4,   3,   1,   3,   1,   1,   2,   1,   2,   1,   1,   2,   1,   2
102088,   2,   1,   1,   1,   1,   1,   3,   1,   2,   2,   1,   2,   1,   1,   2,   1,   2
102089,   3,   1,   1,   3,   3,   3,   3,   1,   1,   2,   1,   2,   1,   1,   2,   1,   2
102090,   2,   1,   2,   1,   1,   4,   3,   1,   1,   2,   2,   2,   1,   2,   2,   2,   2
102091,   3,   1,   2,   3,   3,   4,   3,   1,   1,   2,   1,   2,   1,   1,   2,   2,   2
102092,   3,   1,   2,   3,   3,   1,   3,   1,   1,   2,   3,   2,   1,   2,   2,   1,   2
102093,   3,   1,   2,   1,   1,   4,   3,   1,   1,   1,   4,   2,   1,   1,   2,   2,   2
102094,   3,   1,   1,   1,   1,   1,   2,   1,   1,   1,   4,   2,   1,   1,   2,   2,   2
102095,   3,   1,   1,   1,   1,   3,   2,   1,   1,   1,   2,   2,   1,   1,   2,   1,   2
102096,   2,   1,   1,   3,   3,   3,   2,   1,   1,   1,   2,   1,   1,   1,   2,   1,   2
102097,   3,   1,   3,   3,   3,   1,   4,   1,   1,   1,   1,   2,   1,   1,   2,   1,   2
102098,   3,   1,   1,   1,   1,   2,   2,   1,   1,   2,   3,   1,   1,   1,   2,   2,   2
102099,   3,   1,   1,   3,   3,   4,   2,   1,   1,   2,   2,   1,   1,   1,   2,   2,   2
102100,   1,   2,   1,   4,   2,   2,   3,   1,   1,   1,   2,   1,   1,   1,   2,   1,   2
102101,   2,   1,   1,   3,   3,   4,   3,   1,   1,   2,   2,   1,   1,   1,   2,   1,   2
102102,   1,   1,   2,   1,   1,   4,   2,   1,   1,   2,   2,   1,   1,   1,   2,   1,   2
102103,   3,   1,   1,   1,   1,   2,   2,   1,   1,   2,   2,   1,   1,   1,   2,   2,   2
102104,   3,   1,   1,   1,   1,   3,   2,   1,   1,   1,   2,   1,   1,   1,   2,   2,   2
102105,   2,   1,   1,   1,   1,   2,   2,   1,   1,   2,   2,   1,   1,   1,   2,   1,   2
102106,   1,   1,   1,   1,   1,   2,   2,   1,   1,   2,   2,   1,   1,   1,   2,   1,   2
102107,   3,   1,   2,   4,   4,   3,   4,   1,   1,   1,   2,   1,   1,   1,   2,   1,   2
102108,   2,   1,   2,   1,   1,   2,   1,   1,   1,   2,   4,   1,   1,   1,   2,   2,   2
102109,   3,   1,   1,   1,   1,   2,   3,   1,   2,   1,   4,   1,   1,   1,   2,   2,   2
102110,   1,   1,   2,   1,   1,   2,   2,   1,   2,   2,   4,   1,   1,   1,   2,   2,   2
102111,   3,   1,   1,   3,   3,   3,   3,   1,   2,   1,   1,   2,   1,   1,   2,   1,   2
102112,   3,   1,   1,   1,   1,   2,   2,   1,   2,   1,   3,   1,   1,   1,   2,   2,   2
102113,   3,   1,   1,   3,   3,   3,   4,   1,   1,   2,   3,   1,   1,   1,   2,   1,   2
102114,   1,   1,   1,   1,   1,   3,   2,   1,   1,   2,   3,   1,   1,   1,   2,   1,   2
